data5855_4_processed
Image_name:	SPM_images\data5855.SM4
Channel:	Topography(RHK_SCAN_RIGHT)

Original_size_X:	25.0
Original_size_Y:	25.0
Current_size_X:	25.0
Current_size_Y:	25.0
Pixcel_X	256
Pixcel_Y	150

Smoothing	1
Median	1
Rescale	1
Subtraction	False
Range_upper	200
Range_lower	50
Auto_range	10

Total_area	366.21	nm2
Defect_number	6
Density	0.01638	/nm2

Defect_position:
196	106
99	124
26	79
96	60
185	54
192	29

Data:
166	167	169	171	171	167	160	153	146	140	137	135	136	138	141	144	147	147	145	143	143	145	149	154	157	158	156	152	146	141	135	132	133	137	144	149	151	151	149	149	150	152	153	152	150	149	150	152	156	159	160	158	157	158	161	164	167	166	162	155	147	140	134	131	131	135	142	148	154	156	157	156	156	158	162	168	173	175	173	168	161	154	148	143	141	143	149	153	155	154	152	151	152	153	153	153	152	152	154	156	160	162	163	161	161	164	169	174	176	174	169	162	155	148	142	139	138	140	144	148	152	153	152	150	151	154	159	164	167	166	163	157	151	146	141	140	143	149	155	157	157	156	155	155	155	155	154	152	149	144	137	129	119	109	100	92	84	75	67	60	56	52	48	45	42	40	40	40	39	38	38	39	42	48	54	58	60	59	56	51	47	43	40	37	34	31	29	28	29	32	35	37	39	41	42	44	45	46	45	42	39	36	36	39	42	45	47	46	45	45	47	49	50	50	49	47	47	47	47	47	46	45	45	47	49	53	57	59	59	58	55	52	49	46	43	39	36	34	33	34	36	39	44	48	52	56	57	58	58	56	54	50	47	45	44	44	
161	162	163	164	163	160	155	151	147	144	143	143	143	144	145	147	149	148	146	145	145	148	154	161	165	166	163	157	148	140	133	129	130	136	144	150	153	153	151	151	151	152	153	152	151	151	151	153	156	158	159	157	155	155	157	159	160	159	155	150	144	140	136	135	135	138	143	149	155	158	158	157	157	160	165	173	179	181	178	172	162	152	143	137	136	139	146	152	154	154	152	151	151	152	152	152	152	152	153	155	158	161	161	159	159	162	166	170	171	169	165	160	156	152	149	146	146	146	149	152	155	156	155	154	154	158	164	170	174	173	168	160	151	143	137	135	139	146	153	156	156	155	154	154	154	154	153	152	149	144	137	129	119	112	105	98	90	81	72	65	59	54	50	47	45	45	45	44	43	41	40	40	44	48	53	57	58	57	54	51	47	44	41	37	33	30	28	28	29	32	35	38	41	43	46	48	49	49	47	43	39	36	36	37	40	42	42	42	42	43	45	48	49	49	48	48	48	49	50	50	48	47	46	47	49	51	54	55	55	54	53	51	49	46	43	40	37	35	34	35	37	40	44	50	57	63	66	66	65	62	58	53	49	46	44	44	
156	157	158	158	157	155	152	151	151	151	151	151	151	150	150	151	151	150	148	147	147	151	158	165	169	169	165	158	148	139	130	126	127	134	142	148	152	152	151	150	150	151	152	153	154	154	154	155	156	156	155	153	151	151	152	154	155	154	151	147	144	143	141	140	140	141	145	151	156	159	159	159	159	162	168	175	181	183	180	172	162	151	141	134	132	136	143	149	152	152	150	149	150	150	152	153	154	154	154	155	156	157	157	155	156	159	164	167	168	166	163	161	160	159	158	156	155	154	155	157	159	160	159	158	158	162	169	175	178	176	170	161	151	142	135	133	137	144	150	154	156	155	154	153	153	154	155	155	153	148	141	132	124	116	110	104	97	87	77	69	61	56	52	49	48	48	48	47	45	43	41	42	44	48	52	54	54	53	51	48	46	43	40	36	33	30	28	29	31	33	36	39	42	46	50	52	53	52	49	45	40	37	35	36	37	38	39	39	40	42	45	49	50	50	50	50	51	52	53	52	50	48	47	47	49	50	51	52	51	50	49	48	47	45	43	40	38	36	36	37	38	40	44	51	58	65	70	70	69	66	61	56	51	47	45	44	
155	155	155	155	154	153	152	154	156	157	158	157	156	154	154	153	152	151	149	148	149	152	158	164	168	167	163	155	146	136	129	124	125	131	138	145	150	151	151	150	150	151	153	156	159	161	161	159	156	153	150	146	144	145	149	152	154	153	150	148	147	147	147	145	144	145	148	153	158	161	162	161	161	164	170	176	180	181	178	170	161	150	141	135	133	136	142	147	151	151	150	149	150	152	154	158	160	160	159	157	155	153	151	149	151	155	161	165	167	165	164	163	164	165	165	163	161	160	159	160	162	163	162	161	161	164	170	175	177	175	168	159	150	141	136	134	137	143	149	153	156	156	155	154	154	156	159	161	161	156	149	140	131	123	116	109	101	91	80	71	63	57	53	51	51	50	50	48	45	43	42	42	45	47	49	50	49	47	45	44	43	41	38	35	33	31	31	32	33	34	36	39	44	49	54	57	58	56	52	47	42	39	36	35	35	36	36	37	40	44	48	52	54	56	56	57	57	57	56	54	52	49	48	48	49	50	49	48	46	45	44	44	44	43	41	39	38	39	39	39	39	40	43	49	56	64	68	70	69	66	61	57	52	48	46	44	
155	155	156	155	154	153	154	156	159	161	160	158	156	155	153	153	152	152	150	149	149	151	156	160	163	162	158	151	143	135	129	126	126	131	137	144	149	151	151	150	151	153	158	163	167	169	168	164	158	152	145	140	139	141	147	152	155	154	152	150	149	150	149	148	147	146	149	153	158	162	163	163	163	165	169	174	177	177	173	167	159	151	144	139	137	139	143	148	152	153	152	151	152	155	159	164	168	169	166	161	156	150	146	143	145	151	159	164	166	165	164	165	166	167	167	165	162	160	159	160	161	162	162	161	160	162	167	170	171	169	163	156	149	143	139	138	140	144	149	154	157	158	157	155	156	160	165	170	170	167	159	149	139	129	121	113	104	93	82	72	65	59	57	55	55	55	53	50	46	43	42	43	45	47	47	46	44	43	41	41	40	38	36	34	33	34	34	35	36	36	37	39	44	50	55	59	60	58	54	49	45	41	38	36	35	34	34	36	40	46	51	56	61	64	66	66	65	63	61	58	54	51	49	49	49	48	47	45	43	41	41	42	42	41	39	38	39	41	42	41	40	40	42	47	53	60	64	66	65	63	59	55	51	48	45	44	
155	155	156	155	154	154	155	157	159	160	160	157	155	153	152	151	151	151	149	148	147	149	152	155	157	156	152	147	142	137	133	131	131	135	140	146	152	154	154	153	154	157	164	170	176	177	175	169	160	151	142	136	135	138	145	151	155	154	152	150	149	149	149	148	147	147	148	152	156	160	162	162	162	163	166	169	171	170	167	162	157	152	148	145	144	145	148	151	154	155	154	154	155	159	165	171	175	176	172	165	157	149	142	139	142	148	157	163	165	165	165	164	165	166	166	164	162	160	159	159	159	160	159	158	157	159	162	164	164	162	158	153	149	146	144	143	144	147	152	156	160	160	159	158	160	165	171	177	178	175	167	157	146	135	125	116	106	96	86	76	68	63	61	61	61	60	57	53	49	45	44	44	46	46	45	44	42	40	40	39	39	37	35	34	34	36	37	38	38	37	37	39	43	48	54	57	58	56	53	49	46	43	39	36	33	32	33	36	40	46	52	58	64	70	73	74	72	69	65	62	58	54	51	49	48	47	45	42	41	40	40	41	41	40	39	40	42	44	45	44	42	40	42	45	51	56	60	61	60	58	55	53	50	47	45	43	
153	154	155	155	154	154	154	156	158	159	158	157	155	153	151	150	149	148	146	144	143	145	148	151	152	150	148	145	143	141	139	138	138	140	145	150	155	158	157	157	158	162	169	176	181	181	177	170	160	150	141	135	133	137	143	149	152	153	151	149	148	147	148	148	149	149	150	151	153	155	157	156	157	159	162	165	166	165	162	159	156	154	152	150	149	149	152	155	157	157	156	156	157	161	168	174	179	179	174	167	157	148	141	138	140	147	155	162	166	167	166	165	165	166	167	167	166	165	162	160	159	158	156	154	153	155	158	160	160	158	155	153	152	151	150	149	149	150	154	158	161	162	161	160	163	168	174	179	181	177	170	160	149	138	128	119	111	102	91	82	74	69	67	67	66	65	61	57	52	48	46	45	45	45	43	41	40	40	40	40	40	38	37	36	37	39	40	40	39	37	36	38	41	46	50	53	53	52	49	47	45	42	39	35	32	31	32	35	39	44	50	56	63	69	74	76	74	71	68	64	60	56	53	50	47	45	42	41	40	41	42	43	43	43	43	45	47	49	50	48	44	42	43	46	50	54	56	55	54	53	52	50	49	47	44	43	
151	151	153	154	154	154	154	155	156	158	159	160	160	158	154	150	147	144	141	138	138	141	145	148	149	147	146	144	144	144	144	143	142	144	147	152	157	159	160	159	160	164	171	177	181	180	175	167	158	148	140	135	134	136	142	147	150	151	150	148	147	147	149	152	154	155	154	153	151	151	150	149	150	154	159	163	164	162	160	158	157	157	155	154	152	152	153	156	158	159	158	157	158	162	168	174	177	177	172	164	155	147	140	138	140	146	155	162	168	170	169	168	168	169	172	174	176	174	171	166	161	156	152	149	149	152	156	158	158	157	155	155	155	155	153	151	151	152	155	159	162	163	163	162	164	168	173	177	177	174	167	158	148	139	131	124	118	110	100	90	81	75	72	71	70	67	63	59	54	50	47	45	44	42	40	39	39	41	42	43	42	41	40	40	42	43	44	43	41	38	37	38	40	44	47	48	48	47	45	44	43	41	38	35	33	32	33	35	39	42	47	52	59	66	71	74	73	70	67	64	60	57	53	50	46	43	41	40	41	43	45	47	48	48	50	51	53	55	54	51	47	44	44	46	49	51	52	51	50	49	49	48	47	46	44	43	
149	150	152	154	156	156	155	156	157	160	164	167	168	165	160	153	147	141	136	133	133	138	143	147	148	147	145	144	145	145	145	144	143	144	147	151	156	159	160	160	160	163	168	173	175	174	169	162	155	148	142	138	137	139	143	147	151	152	151	150	149	151	154	159	162	163	161	157	152	147	144	142	144	149	156	162	164	163	161	159	159	159	157	155	153	152	153	155	158	159	159	158	158	161	165	170	172	171	167	160	153	146	141	140	142	148	157	165	172	174	174	172	171	173	178	183	186	184	179	172	163	155	148	145	145	150	155	158	159	157	156	156	157	156	154	152	151	152	155	159	163	164	163	163	163	166	170	172	171	168	161	154	147	141	136	131	127	120	111	101	91	83	77	74	71	68	64	60	56	52	49	46	44	41	39	39	40	42	44	45	46	46	46	47	49	49	49	47	43	40	38	39	41	43	44	44	43	42	42	42	41	39	37	35	34	35	36	37	39	41	44	49	55	62	68	71	71	68	66	62	59	56	53	50	46	42	40	41	43	45	48	50	53	56	58	60	60	59	57	52	48	45	45	46	47	48	48	47	46	46	46	46	45	44	44	43	
150	152	154	157	158	158	158	158	160	165	170	175	176	173	166	157	148	139	133	129	130	136	142	146	148	147	145	144	144	144	144	144	144	144	146	149	153	157	158	158	158	161	164	168	169	167	163	157	153	149	146	144	144	145	147	150	153	154	154	153	153	155	160	166	170	171	168	161	153	146	140	137	140	146	154	161	164	164	162	160	160	159	158	156	154	153	153	155	157	159	159	157	157	158	161	164	165	164	160	156	151	147	144	143	146	152	161	169	176	178	177	176	175	177	183	189	192	190	185	176	165	155	146	142	142	147	154	158	159	158	156	156	156	156	155	154	154	155	157	160	162	163	162	161	161	163	166	167	166	162	157	152	148	145	142	140	137	132	124	113	102	92	84	78	73	70	66	62	59	55	52	49	46	43	41	41	43	45	47	48	49	51	53	55	56	56	54	50	45	41	39	39	40	41	41	40	39	39	40	41	40	39	37	37	37	39	40	41	41	42	44	48	54	60	65	67	68	66	64	62	59	57	54	50	46	43	41	42	44	47	50	53	58	63	67	68	66	63	59	53	48	45	44	44	44	44	43	43	43	44	45	45	44	44	44	45	
