data5855_4_processed_0_processed
Image_name:	SPM_images\data5855_4_processed.txt
Channel:	Channel 1 (RHK_SCAN_RIGHT)

Original_size_X:	25.0
Original_size_Y:	25.0
Current_size_X:	25.0
Current_size_Y:	25.0
Pixcel_X	256
Pixcel_Y	149

Smoothing	1
Median	1
Rescale	1
Subtraction	False
Range_upper	149
Range_lower	0
Auto_range	2

Total_area	625.0	nm2
Defect_number	6
Density	0.0096	/nm2

Defect_position:
196	106
99	124
26	79
96	60
185	54
192	29

Data:
185	186	187	187	185	182	176	170	164	160	157	156	156	157	159	161	162	162	162	161	162	165	170	176	179	180	177	171	163	154	148	145	145	150	156	162	166	167	168	167	168	169	169	169	169	169	170	172	174	176	176	176	176	176	178	180	181	179	175	169	162	155	150	148	149	152	158	164	170	174	176	177	179	182	188	194	199	200	198	191	182	172	163	157	155	157	162	166	169	170	170	169	169	170	170	170	171	172	173	175	178	180	180	181	182	185	189	193	194	192	188	182	176	170	165	162	161	162	164	168	170	172	172	173	174	178	184	188	191	190	185	178	169	161	156	155	157	163	168	172	174	174	174	173	173	172	171	169	164	158	149	138	126	115	104	93	81	70	59	50	42	35	30	26	23	21	20	19	18	17	17	18	22	27	32	36	38	37	34	30	25	21	16	12	8	4	2	2	3	6	9	13	16	19	22	24	25	25	23	20	16	14	13	14	16	18	20	21	21	23	25	27	28	29	28	28	28	28	28	27	26	26	26	27	29	32	35	36	37	36	33	30	27	24	20	16	13	10	10	10	13	17	22	29	35	40	44	45	44	42	38	33	29	25	23	22	
182	183	184	184	182	179	175	170	166	163	161	160	160	160	162	163	164	164	163	162	163	167	172	178	181	182	178	171	163	154	147	143	144	149	155	162	166	168	168	168	168	169	170	171	171	171	172	173	174	175	175	174	173	174	175	177	178	177	173	167	162	156	153	151	151	154	159	166	171	175	177	178	180	184	189	195	200	202	199	192	182	171	162	156	154	156	160	165	168	169	169	169	169	170	170	171	172	173	174	175	177	178	178	179	180	183	187	191	192	191	187	183	178	173	169	166	165	166	168	171	173	174	175	175	177	181	186	191	193	192	186	178	169	161	155	153	156	161	167	171	174	174	173	173	173	173	172	170	166	160	151	141	129	118	107	96	85	74	62	52	44	37	32	28	25	23	22	21	19	18	18	19	22	27	31	35	36	35	32	28	24	20	16	11	8	4	3	2	4	6	10	13	17	21	24	27	28	27	25	21	17	14	13	13	15	17	18	19	20	22	25	27	29	30	30	30	30	30	30	29	28	27	26	27	29	31	33	34	34	33	31	29	26	23	19	16	13	11	11	11	14	17	23	29	36	42	46	48	47	44	39	34	30	26	24	22	
179	179	179	179	178	176	173	171	169	168	167	166	166	165	166	166	166	165	164	164	165	169	174	180	183	183	179	172	162	153	145	141	142	147	154	161	165	167	168	168	169	170	171	173	174	175	175	175	175	173	171	169	168	169	171	173	174	173	170	166	162	159	156	155	155	157	162	168	173	177	179	180	182	186	191	197	202	202	199	191	181	170	161	154	152	154	159	164	167	169	169	168	169	170	172	174	175	176	176	176	176	175	174	174	176	180	184	188	190	189	187	184	181	178	176	174	172	172	173	175	176	177	178	178	180	183	188	193	195	193	187	178	169	160	154	152	155	160	166	171	173	174	174	173	174	174	175	174	171	165	157	146	135	124	113	102	91	79	67	56	47	40	34	31	28	27	25	24	22	20	19	20	23	26	30	32	32	31	29	26	22	19	15	11	7	5	4	4	5	8	11	15	19	24	28	30	31	30	27	23	18	15	13	12	13	14	15	17	19	22	25	29	31	33	34	34	34	34	33	32	30	28	27	27	28	30	31	31	30	29	28	26	24	21	19	16	14	13	12	13	15	18	23	30	37	44	48	50	49	46	41	36	31	27	24	23	
176	176	176	176	175	174	173	173	173	173	173	172	171	170	169	168	168	167	165	165	166	170	175	180	183	182	177	170	161	151	144	140	141	146	153	159	165	167	168	169	170	172	175	178	180	181	181	179	176	172	167	164	163	164	167	170	171	171	169	166	163	161	160	159	159	161	164	169	174	178	180	182	183	187	192	197	201	201	197	190	180	170	161	155	153	154	159	164	167	169	169	169	170	172	175	178	180	181	180	178	175	172	170	169	171	175	181	185	188	188	187	185	184	183	182	180	178	177	177	178	179	180	180	180	181	185	189	193	194	192	186	177	168	160	155	153	155	160	166	171	174	175	175	175	176	178	180	181	179	174	165	154	142	131	120	108	97	84	72	60	50	43	38	35	33	31	29	27	24	22	20	21	23	25	27	28	28	26	24	22	19	16	13	10	8	6	6	6	7	9	12	16	21	26	30	34	35	33	30	25	20	16	13	11	11	11	12	15	18	22	27	32	36	38	40	41	40	40	38	36	33	30	29	28	28	28	28	27	26	25	24	23	21	20	18	16	15	15	15	15	16	19	23	29	36	43	48	50	49	46	42	37	32	27	24	23	
174	174	174	174	173	173	173	174	175	176	176	175	173	172	170	169	168	167	165	165	166	168	173	177	179	178	174	167	159	151	145	142	143	147	153	160	165	168	170	170	172	175	179	184	188	189	187	183	177	170	164	159	158	159	163	167	170	170	168	166	165	164	163	162	162	163	166	170	174	178	180	182	183	186	191	195	198	197	194	187	179	170	163	158	156	157	161	165	168	170	170	171	173	176	180	184	187	188	185	181	175	170	166	164	166	171	178	183	186	187	187	187	187	186	186	185	183	181	180	180	180	180	180	180	181	183	187	190	190	188	182	175	168	161	157	156	158	162	167	172	175	176	177	177	179	182	186	188	187	183	174	163	150	138	126	114	102	89	76	65	55	47	42	40	38	36	33	30	26	23	22	22	23	24	25	24	23	22	20	19	17	15	12	10	9	8	8	9	10	11	13	16	21	27	32	35	36	34	31	26	22	17	14	11	10	9	11	13	17	23	29	35	40	45	47	48	48	46	43	40	36	33	30	29	27	26	25	24	22	21	21	20	20	19	18	17	17	18	18	18	18	19	22	28	34	40	45	47	46	44	40	35	31	27	24	23	
173	173	173	173	173	173	174	175	177	178	178	177	175	173	171	169	167	165	164	163	163	165	169	172	174	173	169	164	158	152	148	146	146	150	156	162	167	170	172	173	175	179	185	190	194	195	192	186	178	169	161	155	154	156	160	165	168	169	168	167	165	165	164	164	165	166	168	170	174	176	178	179	181	184	188	191	193	192	189	184	178	171	166	162	160	161	164	168	171	172	173	173	176	179	185	190	193	193	190	183	175	168	162	160	162	168	175	182	186	188	188	188	188	189	189	188	187	185	183	182	181	179	178	177	178	180	183	185	185	183	179	174	169	164	161	160	161	165	169	174	177	179	179	180	182	186	191	194	194	190	181	170	157	145	132	120	108	95	82	70	60	53	48	46	44	41	38	34	29	26	23	23	23	23	22	21	20	19	18	17	16	14	13	11	11	11	12	12	12	12	13	16	21	26	30	34	35	33	30	26	22	18	14	11	9	8	9	12	17	23	30	37	43	49	53	54	54	51	48	44	39	35	32	29	27	25	23	21	20	19	19	20	20	20	20	20	21	22	22	21	20	20	22	26	32	37	40	42	41	39	36	33	29	26	24	22	
171	172	172	173	173	173	174	175	177	179	179	179	177	175	172	169	166	163	160	159	159	161	164	167	169	168	165	162	158	154	152	151	151	154	159	165	170	173	175	176	179	183	189	195	199	199	195	187	178	168	159	153	152	154	159	164	167	168	168	167	166	166	166	167	168	169	170	171	172	173	174	174	176	179	183	187	188	188	185	181	177	173	169	167	165	166	168	171	173	174	175	176	178	182	188	193	196	196	191	184	175	167	160	158	160	166	174	182	187	189	190	190	191	192	193	193	192	190	188	184	181	178	175	173	174	175	178	180	181	179	177	173	170	168	165	165	165	168	172	176	179	181	181	182	185	189	194	197	197	193	185	174	162	149	138	126	115	103	90	78	68	60	55	52	49	46	42	38	33	28	25	23	22	21	20	19	18	18	18	18	17	16	15	15	15	16	16	16	15	14	14	16	19	24	28	30	31	30	27	24	21	18	14	11	9	8	9	12	16	22	29	36	44	50	55	57	57	54	50	46	42	37	33	29	26	23	21	20	19	19	20	22	23	23	24	25	27	27	27	25	23	22	23	25	29	33	35	36	36	34	32	30	28	25	23	22	
170	171	172	173	173	174	175	176	178	180	182	182	181	179	175	170	165	160	156	154	154	157	160	163	165	164	163	160	158	157	156	155	155	158	162	167	171	175	177	178	181	185	191	196	199	198	194	186	177	167	159	154	152	154	158	163	167	168	168	167	167	168	169	172	174	174	174	173	171	169	168	168	170	174	179	183	185	185	183	180	178	175	173	170	169	169	171	173	175	176	176	177	179	183	188	193	195	195	190	183	174	166	160	158	160	167	175	183	189	193	194	194	194	196	198	200	200	198	194	189	183	177	172	169	169	171	175	177	178	177	176	174	172	171	169	168	169	171	174	178	180	182	183	184	186	190	194	197	196	192	185	175	164	153	143	134	124	113	101	89	78	69	62	58	54	50	46	41	36	31	27	25	22	20	19	18	18	18	19	20	20	20	19	20	20	21	21	19	17	15	15	16	18	21	24	26	26	25	24	22	19	17	14	11	9	9	10	12	16	21	27	34	42	49	54	57	57	55	51	47	43	38	34	30	26	22	20	19	20	21	23	25	27	29	31	33	34	33	32	29	26	23	23	25	27	29	31	31	30	30	29	27	26	24	23	22	
169	170	172	173	175	175	176	177	180	183	186	188	188	185	179	172	164	157	152	149	149	153	157	161	162	162	161	160	159	158	158	158	159	160	163	167	172	175	177	178	181	184	189	193	195	194	190	183	175	167	161	157	155	157	160	164	167	169	169	169	169	171	174	178	180	181	179	175	170	166	163	162	164	169	175	180	183	184	182	180	179	177	175	173	172	172	172	174	176	176	177	177	178	181	186	189	191	190	186	179	172	165	161	160	162	169	178	186	193	197	198	198	199	201	204	207	208	206	201	193	184	176	169	165	165	168	172	175	177	176	175	175	174	173	173	172	172	174	176	179	181	183	183	183	185	188	191	193	192	188	182	174	165	157	150	142	134	124	113	101	89	78	70	64	59	54	49	44	39	34	30	26	23	21	19	18	19	20	22	23	24	25	26	27	27	27	26	24	20	17	15	15	17	19	20	21	21	21	20	19	18	16	14	12	11	11	12	14	17	21	25	32	39	46	51	54	55	53	50	47	43	39	34	30	26	22	20	20	21	23	26	30	33	37	39	41	41	39	36	32	28	25	23	24	25	26	26	26	26	26	26	25	25	24	23	23	
170	171	173	175	176	177	178	180	182	187	191	194	194	190	183	174	165	156	149	146	146	150	155	159	161	161	161	160	160	160	160	161	162	163	165	168	170	173	174	176	178	181	185	189	190	189	185	179	174	168	164	161	160	161	164	167	169	171	171	171	172	175	179	183	186	186	183	177	170	164	159	157	159	165	172	178	182	183	182	181	180	178	177	176	175	174	174	175	175	176	175	175	176	178	181	184	186	185	181	176	171	166	163	163	166	173	182	191	198	202	203	203	203	206	210	213	214	212	206	197	186	175	167	163	162	165	170	174	176	176	175	175	175	176	176	177	177	179	180	182	182	182	181	181	183	185	188	189	188	185	179	173	167	162	157	151	145	136	125	113	100	88	78	70	63	57	52	46	41	37	32	29	25	23	21	20	21	23	25	27	28	30	32	34	34	34	31	27	23	19	16	15	15	16	17	17	17	17	18	18	17	16	15	14	14	15	16	17	19	21	25	30	36	43	48	51	52	51	49	46	43	39	35	31	27	23	22	21	23	25	29	34	39	44	47	48	47	44	40	35	30	26	24	23	22	22	22	23	23	24	25	25	25	25	26	26	
